../data/rgb/train_dry/CuNi1_dryIMG_20230707_171213.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162311.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180416.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210308.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174629.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170738.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180659.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170041.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164528.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_222154.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151622.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182607.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164554.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161205.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161112.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185109.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214930.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211722.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160830.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164644.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185056.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180650.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191234.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173533.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161734.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171342.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211511.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180242.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182517.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191248.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214539.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170034.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174735.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191457.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161158.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180505.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_211826.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211713.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170121.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212313.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163217.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215333.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185138.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180502.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164337.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174321.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162456.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180855.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180427.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160950.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211223.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222402.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174618.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212440.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171149.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211134.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191328.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222631.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170154.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214459.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161246.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163514.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_220804.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191501.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171132.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180356.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180420.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163430.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184814.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182643.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171348.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214819.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182837.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163257.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180248.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170747.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171210.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214941.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170906.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173813.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163712.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180234.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161118.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152037.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210254.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154839.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182442.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163250.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173655.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191624.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161201.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180653.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170732.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174623.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_163955.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182514.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170037.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212139.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170114.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163225.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170735.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214656.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162153.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173945.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151955.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210725.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180639.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171118.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223213.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212128.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174711.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173526.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180552.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180920.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214550.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214922.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180645.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170724.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182426.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184603.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170919.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184514.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164546.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212622.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180405.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165637.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161107.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211730.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164541.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212214.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151637.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164004.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170026.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154206.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174716.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180803.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165713.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174145.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164700.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211429.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162220.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180630.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214632.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171111.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174640.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163241.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174718.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_211953.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212236.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_210417.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171201.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191253.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214635.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165927.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174647.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182826.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210916.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221212.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182428.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161912.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191401.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173802.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212339.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162303.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215040.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185313.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221923.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191342.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212327.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165754.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163208.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191841.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161804.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191758.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185003.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161404.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212748.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174448.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154158.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184954.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222937.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180341.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212557.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215049.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182627.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174434.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191337.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162054.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184712.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164036.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191751.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174517.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173839.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174339.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151844.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171050.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182512.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180531.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170909.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160835.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182721.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161207.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191708.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164137.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221611.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212144.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164220.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163645.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174313.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221506.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211109.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180542.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152501.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164227.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185054.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222912.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214650.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_161853.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162155.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165942.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170856.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154912.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165703.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173702.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223113.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191701.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182728.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164229.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164648.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173628.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185102.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185215.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211217.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212302.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174155.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180544.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210901.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171059.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170741.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191244.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180538.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160847.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152202.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211442.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214625.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154726.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191622.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180703.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221450.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170043.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212610.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152326.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215108.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230601_151826.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212848.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174328.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212609.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162326.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214851.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223153.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164435.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221313.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_211855.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212153.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182555.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185130.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165821.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174038.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165744.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_170129.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191734.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164432.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163436.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174044.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165738.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180455.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154929.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180351.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161122.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_223002.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171251.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_222118.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154223.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215101.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180743.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162425.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174352.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154642.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184938.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212433.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212841.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163332.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161006.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162043.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170625.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174355.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154133.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214823.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191619.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212540.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174202.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212055.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180356.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180738.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152245.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182714.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214907.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163349.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163324.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212857.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170809.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180755.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215033.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154815.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180729.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210635.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171008.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212014.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162448.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212422.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180512.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154125.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170956.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173843.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212908.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191832.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_185126.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180216.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164423.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180845.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170556.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184529.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191725.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161019.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171125.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_212139.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_210640.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_165913.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154702.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162213.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161309.jpg,CuNi2
